"dataset","Profanity","probability_of_user_finding_comment_sexist"
"benevolent",0.78,0.487602372256697
"benevolent",0.79,0.490992389199609
"benevolent",0.8,0.494383234753055
"benevolent",0.81,0.497774597095513
"benevolent",0.82,0.501166164215288
"benevolent",0.83,0.504557624025321
"benevolent",0.84,0.507948664478047
"benevolent",0.85,0.51133897368023
"benevolent",0.86,0.514728240007668
"benevolent",0.87,0.5181161522197
"benevolent",0.88,0.521502399573406
"benevolent",0.89,0.524886671937413
"benevolent",0.9,0.52826865990524
"benevolent",0.91,0.531648054908061
"benevolent",0.92,0.535024549326826
"benevolent",0.93,0.538397836603646
"benevolent",0.94,0.541767611352342
"benevolent",0.95,0.545133569468106
"benevolent",0.96,0.548495408236155
"benevolent",0.97,0.551852826439318
"benevolent",0.98,0.555205524464481
"benevolent",0.99,0.558553204407788
"hostile",0.01,0.341767027097054
"hostile",0.02,0.344825459991177
"hostile",0.03,0.347896796771437
"hostile",0.04,0.350980834869046
"hostile",0.05,0.354077367689273
"hostile",0.06,0.357186184651313
"hostile",0.07,0.360307071230685
"hostile",0.08,0.363439809004189
"hostile",0.09,0.366584175697383
"hostile",0.1,0.369739945234597
"hostile",0.11,0.372906887791455
"hostile",0.12,0.376084769849902
"hostile",0.13,0.37927335425572
"hostile",0.14,0.382472400278497
"hostile",0.15,0.385681663674055
"hostile",0.16,0.388900896749288
"hostile",0.17,0.392129848429391
"hostile",0.18,0.395368264327452
"hostile",0.19,0.398615886816374
"hostile",0.2,0.401872455103085
"hostile",0.21,0.405137705305006
"hostile",0.22,0.408411370528728
"hostile",0.23,0.411693180950861
"hostile",0.24,0.414982863901007
"hostile",0.25,0.418280143946799
"hostile",0.26,0.421584742980973
"hostile",0.27,0.424896380310403
"hostile",0.28,0.428214772747047
"hostile",0.29,0.431539634700745
"hostile",0.3,0.434870678273818
"hostile",0.31,0.438207613357387
"hostile",0.32,0.441550147729356
"hostile",0.33,0.444897987153994
"hostile",0.34,0.448250835483042
"hostile",0.35,0.45160839475827
"hostile",0.36,0.454970365315424
"hostile",0.37,0.458336445889465
"hostile",0.38,0.461706333721046
"hostile",0.39,0.465079724664136
"hostile",0.4,0.468456313294712
"hostile",0.41,0.471835793020436
"hostile",0.42,0.475217856191244
"hostile",0.43,0.478602194210749
"hostile",0.44,0.481988497648379
"hostile",0.45,0.48537645635217
"hostile",0.46,0.488765759562116
"hostile",0.47,0.492156096023995
"hostile",0.48,0.495547154103578
"hostile",0.49,0.498938621901143
"hostile",0.5,0.502330187366184
"hostile",0.51,0.505721538412251
"hostile",0.52,0.509112363031809
"hostile",0.53,0.512502349411035
"hostile",0.54,0.515891186044476
"hostile",0.55,0.519278561849445
"hostile",0.56,0.52266416628011
"hostile",0.57,0.526047689441143
"hostile",0.58,0.529428822200878
"hostile",0.59,0.532807256303864
"hostile",0.6,0.536182684482742
"hostile",0.61,0.539554800569353
"hostile",0.62,0.542923299604992
"hostile",0.63,0.546287877949732
"hostile",0.64,0.54964823339072
"hostile",0.65,0.553004065249385
"hostile",0.66,0.55635507448746
"hostile",0.67,0.559700963811745
"hostile",0.68,0.563041437777547
"hostile",0.69,0.566376202890699
"hostile",0.7,0.569704967708104
"hostile",0.71,0.573027442936731
"hostile",0.72,0.57634334153098
"hostile",0.73,0.579652378788369
"hostile",0.74,0.58295427244346
"hostile",0.75,0.586248742759977
"hostile",0.76,0.589535512621042
"hostile",0.77,0.592814307617481
"hostile",0.78,0.596084856134142
"hostile",0.79,0.599346889434169
"hostile",0.8,0.602600141741184
"hostile",0.81,0.605844350319329
"hostile",0.82,0.609079255551121
"hostile",0.83,0.612304601013082
"hostile",0.84,0.615520133549096
"hostile",0.85,0.618725603341463
"hostile",0.86,0.621920763979609
"hostile",0.87,0.625105372526429
"hostile",0.88,0.628279189582223
"hostile",0.89,0.631441979346207
"hostile",0.9,0.634593509675567
"hostile",0.91,0.637733552142045
"hostile",0.92,0.640861882086033
"hostile",0.93,0.643978278668156
"hostile",0.94,0.64708252491834
"hostile",0.95,0.650174407782345
"hostile",0.96,0.653253718165767
"hostile",0.97,0.656320250975489
"hostile",0.98,0.659373805158594
"hostile",0.99,0.662414183738733
